1;Afghanistan;66.00844768723816;33.83626707196046
2;Albania;20.05381919704362;41.14248206044554
3;Algeria;2.653091376797369;28.14888965733064
4;Andorra;1.56075624107325;42.54132652502616
5;Angola;17.53698501236057;-12.29231569092982
6;Antarctica;19.90839906393783;-80.50821937877421
7;Argentina;-65.17819064263701;-35.38755136485632
8;Armenia;44.93230121812848;40.28813415391144
9;Australia;134.4911187877998;-25.73231053905584
10;Austria;14.13067288731316;47.5856569205222
11;Azerbaijan;47.54211124798293;40.28911904009703
13;Bahamas;-76.55125221251876;24.22280928156869
14;Bahrain;50.54661934758981;26.05278429440865
15;Bangladesh;90.24200001632242;23.84567734760202
16;Barbados;-59.56121774811805;13.18105382678023
17;Belarus;28.03356639495932;53.53188047834662
18;Belgium;4.639960507668174;50.63746163533435
19;Belize;-88.69388853141717;17.20831869152794
20;Benin;2.328740730882776;9.641216685182675
21;Bermuda;-64.76349138259152;32.31013657811678
22;Bhutan;90.40446020012097;27.42175656152405
23;Bolivia;-64.68475372880839;-16.7068768105592
24;Bosnia and Herzegovina;17.77340802033971;44.17173405647711
25;Botswana;23.79898673281396;-22.18577232102927
26;Brazil;-53.09248235070967;-10.78085885093044
27;Brunei;114.7272457521655;4.516500312656111
28;Bulgaria;25.21751251171674;42.76852261435958
29;Burkina Faso;-1.755527695256622;12.26955391379441
30;Burundi;29.87508269442289;-3.35742533641364
31;Cambodia;104.9028042151519;12.71556247544306
32;Cameroon;12.73698416534034;5.693058205843001
33;Canada;-98.2939043084673;61.37646280253995
34;Cape Verde;-23.96723976633645;15.93614024223013
35;Cayman Islands;-80.87702589066522;19.42633116381801
36;Central African Republic;20.46480919712211;6.566321860159108
37;Chad;18.64625111400218;15.33307810506183
38;Chile;-71.36437463800748;-37.74360561760637
39;China;103.8315716900482;36.56011514730338
40;Colombia;-73.08384210425308;3.909413048850168
41;Costa Rica;-84.1935975600334;9.973309520250831
42;Croatia;16.39854883782034;45.06772616795661
43;Cuba;-79.03521175659456;21.62529805129792
44;Cyprus;32.9899916973206;34.91521704381189
45;Czech Republic;15.31410310325545;49.73244820549173
46;Democratic Republic of the Congo;23.64511365423367;-2.879799873230942
47;Denmark;10.05138970277686;55.96537745663802
48;Djibouti;42.56645365231245;11.75015587550579
49;Dominican Republic;-70.49658653845667;18.89636587001878
50;Ecuador;-78.77228231120488;-1.42624147361028
51;Egypt;29.86120870903253;26.49291962647039
52;El Salvador;-88.87103252208958;13.73584954920853
53;England;-1.458673267082183;52.59503045957695
54;Equatorial Guinea;10.33288546048329;1.706961040047458
55;Eritrea;38.85294444471568;15.35751373231389
56;Estonia;25.53579320746804;58.67101415039661
57;Ethiopia;39.60055103486152;8.622951736470814
58;Falkland Islands;-59.37610280610834;-51.73330727597224
59;Faroe Islands;-6.87055477616701;62.07402725445837
60;Fiji;163.4078477030354;-17.44756191743038
61;Finland;26.27079503462873;64.4953589823139
62;France;-2.755221189920638;42.18010698062938
63;French Guiana;-53.24455523904927;3.922512912616116
64;French Southern and Antartic Territories;68.99213404478071;-49.06515147072758
65;Gabon;11.78956925683333;-0.5916559168519153
66;Gambia;-15.3975820256895;13.44972955855733
67;Georgia;43.50752633170685;42.16880077667827
68;Germany;10.38149384342686;51.10636348633548
69;Ghana;-1.216523831432959;7.953954723676246
70;Gibraltar;-5.346700323709023;36.12946367036623
71;Greece;22.97481892549743;39.05118118244461
72;Greenland;-41.34573936675027;74.73599062156052
73;Guatemala;-90.36015745805935;15.69601648124086
74;Guinea;-10.94306126600144;10.43464904653963
75;Guinea-Bissau;-14.97751375416175;12.02692190333278
76;Guyana;-58.98011465278884;4.793461869442656
77;Haiti;-72.69087406294194;18.93837143663199
78;Honduras;-86.62522745581305;14.82100941980532
79;Hong Kong;114.1314468868418;22.38463689407646
80;Hungary;19.39675926735817;47.16324368659328
81;Iceland;-18.59644592781628;64.99831582047342
82;India;79.61572162564565;22.88795251947469
83;Indonesia;117.2704333391668;-2.222961002517387
84;Iran;54.27694672921277;32.57067817791391
85;Iraq;43.74497701623807;33.03980377980842
86;Ireland;-8.145044672551169;53.17822137271363
87;Isle of Man;-4.533695083083717;54.22910190039742
88;Israel;34.99603425494348;31.44396060958157
89;Italy;12.07190709272929;42.78643399636798
90;Ivory Coast;-5.569000185937268;7.627966516559824
91;Jamaica;-77.31881046598318;18.15522638838045
92;Japan;137.9783476098764;37.5511773936148
93;Jordan;36.77092180236232;31.24557413957109
94;Kazakhstan;67.29596458659331;48.16065184728962
95;Kenya;37.82243990624811;0.550766077128081
96;Kiribati;-51.5253253600895;0.6151857081365509
97;Kosovo;20.87374319354716;42.57288338533321
98;Kuwait;47.59462350258138;29.34004208696264
99;Kyrgyzstan;74.54166938687005;41.4619186595216
100;Laos;103.7378722004685;18.50230147282187
101;Latvia;24.90862242756923;56.85181947960623
102;Lebanon;35.87993656035061;33.92035932831538
103;Lesotho;28.22862292499448;-29.57973044423182
104;Liberia;-9.319863993262315;6.452232554621305
105;Libya;18.00960512103937;27.03027797575695
106;Liechtenstein;9.540900288636877;47.13820642945771
107;Lithuania;23.88824901574169;55.3270236411821
108;Luxembourg;6.071763967273559;49.76682427581087
109;Macao;113.5501968649021;22.15778519834939
110;Macedonia;21.68383041005993;41.59500492668465
111;Madagascar;46.70599831334854;-19.37316753000671
112;Malawi;34.28990780344176;-13.21722586468616
113;Malaysia;109.698868442167;3.792392850953022
114;Maldives;73.30227719689738;3.827779807162717
115;Mali;-3.539079412022707;17.34416279095623
116;Malta;14.40375403143413;35.92102698700661
117;Mauritania;-10.34339787569094;20.25621812641351
118;Mauritius;57.84970016476679;-20.18554386969473
119;Mexico;-102.5303078735275;23.94917120032896
120;Micronesia;155.2606335336874;6.967281078922653
121;Moldova;28.46139713042485;47.19510148899436
122;Monaco;7.39897432482874;43.73984618741346
123;Mongolia;103.0562866620653;46.8258060660322
124;Montenegro;19.23850028640318;42.78581805456313
125;Morocco;-8.396435049672846;29.84169214305202
126;Mozambique;35.53810553248428;-17.2700100268633
127;Myanmar;96.48928940717704;21.16766986450676
128;Namibia;17.21113319741009;-22.12924663866726
129;Nepal;83.91625344320002;28.24792218518564
130;Netherlands;5.216814209198498;52.06979165435265
131;New Caledonia;165.7026547485231;-21.30434014528262
132;New Zealand;171.4706906821234;-41.82952216955108
133;Nicaragua;-85.03333837244398;12.84539259836165
134;Nigeria;8.091239276085947;9.595314826321523
135;North Korea;127.1837777789662;40.15064274466064
136;Northern Cyprus;33.59779423514309;35.27642109577869
137;Northern Ireland;-6.693662026646018;54.60866462460694
138;Norway;15.40959915847912;68.79427292175764
139;Oman;56.09265654256306;20.60180565419783
140;Pakistan;69.34134310565241;29.94849682600187
141;Palau;134.3480333383714;7.197635973951983
142;Palestine;35.19781236276516;31.9160833781673
143;Panama;-80.12129495069988;8.514556966455009
144;Papua New Guinea;145.2315236207218;-6.470120595703028
145;Paraguay;-58.39842280769376;-23.2275188156384
146;Peru;-74.37806457210715;-9.154388480752162
147;Philippines;122.8744842600488;11.76301505262956
148;Pitcairn Islands;-128.4792670607331;-24.41276998398818
149;Poland;19.39432213976466;52.1247718188737
150;Portugal;-8.590837589005924;39.58714686389921
151;Puerto Rico;-66.46760029281998;18.22381646540782
152;Qatar;51.18683129355732;25.31307459410549
153;Republic of Congo;15.21833615591201;-0.8388799890817951
154;Romania;24.97294185520809;45.85346409781754
155;Russia;96.62758842282439;61.96685291890035
156;Rwanda;29.91906070459325;-1.992750527894079
157;Saint Helena;-10.13841783716789;-24.91135023628665
158;Samoa;-172.1612492990355;-13.75459565402764
159;San Marino;12.44222255881246;43.9364661945967
160;Saudi Arabia;44.5368636773542;24.12232706946397
161;Scotland;-4.170315768907012;56.82895730362899
162;Senegal;-14.47130602763875;14.36778857885315
163;Serbia;20.7904024710302;44.22137592117637
164;Seychelles;52.06229190040479;-6.489990483710157
165;Sierra Leone;-11.79501557832086;8.563085842860378
166;Singapore;103.8134676580174;1.358921020243696
167;Slovakia;19.48038297120344;48.70493530170968
168;Slovenia;14.80808962482995;46.11611098432569
169;Solomon Islands;159.6380944628723;-8.909583205357334
170;Somalia;45.70614437531358;4.748836792329111
171;South Africa;25.08736443523809;-29.00103217825353
172;South Korea;127.8190939667025;36.3733535458461
173;South Sudan;30.30111961224024;7.283530707685808
174;Spain;-3.65263701695228;40.22723370141914
175;Sri Lanka;80.70316283569846;7.615914048409346
176;Sudan;29.93961781608413;15.98688116518192
177;Suriname;-55.91107136077704;4.131244979145136
178;Svalbard and Jan Mayen;18.47971337267655;78.86594223100525
179;Swaziland;31.48002410300916;-26.56191434902775
180;Sweden;16.75446643393161;62.77709986484409
181;Switzerland;8.215353657454004;46.79895686977883
182;Syria;38.50456435634177;35.02300228338533
183;Taiwan;120.9498753297686;23.75298511341011
184;Tajikistan;71.01583423690647;38.52988564702384
185;Tanzania;34.81358642052762;-6.275097481093866
186;Thailand;101.0033333315247;15.11439999793879
187;Timor-Leste;125.8510755706528;-8.823778733775621
188;Togo;0.9622715996452053;8.526788206050865
189;Tonga;-174.8685122724839;-20.06655973656333
190;Trinidad and Tobago;-61.25844983927549;10.46882985676472
191;Tunisia;9.554626245563437;34.11940522293034
192;Turkey;35.16723939316204;39.06108061573048
193;Turkmenistan;59.37596073562035;39.1159339024487
194;Uganda;32.36703985272497;1.275691192508609
195;Ukraine;31.25530614318159;49.16007829089808
196;United Arab Emirates;54.30079560308409;23.90578305555971
197;United States of America;-112.4957260750361;45.68811343579597
198;Uruguay;-56.01715509543028;-32.79821074905005
199;Uzbekistan;63.1399088906856;41.75603586883185
200;Vanuatu;167.7008441409419;-16.20126791969478
201;Vatican City;12.45341772939562;41.90331246924391
202;Venezuela;-66.16884026306424;7.127731536981289
203;Vietnam;106.3009352365766;16.64218284382097
204;Virgin Islands;-64.79765445027643;17.98054560633744
205;Wales;-3.756949881261004;52.33927051000448
206;Western Sahara;-12.21496167455187;24.23256063542087
207;Yemen;47.59060193296743;15.90542128547838
208;Zambia;27.7742123347968;-13.4601100183656
209;Zimbabwe;29.85188462057686;-19.00253671000198
210;[REDACTED];9.386033996676121;17.41846377101854
